"","Pond","Date","Julianday","CharacteristicID","ResultValue"
"980","Gursky's",1994-08-24,"236","pH_hydro","8.76"
"981","Gursky's",1994-09-14,"257","Temp_degC","16.4"
"982","Gursky's",1994-09-14,"257","DO_mg.L","10.94"
"983","Gursky's",1994-09-14,"257","SPC_mS.cm","0.92"
"984","Gursky's",1994-09-14,"257","pH_hydro","8.86"
"985","Gursky's",1994-10-11,"284","Temp_degC","8.3"
"986","Gursky's",1994-10-11,"284","DO_mg.L","10.37"
"987","Gursky's",1994-10-11,"284","SPC_mS.cm","0.96"
"988","Gursky's",1994-10-11,"284","pH_hydro","8.89"
"989","1A",1995-06-20,"150","Temp_degC","21.46"
"990","1A",1995-06-20,"150","DO_mg.L","5.39"
"991","1A",1995-06-20,"150","SPC_mS.cm","2.02"
"992","1A",1995-06-20,"150","pH_hydro","7.73"
"993","1A",1995-07-12,"171","Temp_degC","23.785"
"994","1A",1995-07-12,"171","DO_mg.L","8.015"
"995","1A",1995-07-12,"171","SPC_mS.cm","2.045"
"996","1A",1995-07-12,"171","pH_hydro","8.39"
"997","1A",1995-07-25,"193","Temp_degC","19.35"
"998","1A",1995-07-25,"193","DO_mg.L","9.135"
"999","1A",1995-07-25,"193","SPC_mS.cm","2.155"
"1000","1A",1995-07-25,"193","pH_hydro","8.48"
"1001","1A",1995-08-14,"206","Temp_degC","16.815"
"1002","1A",1995-08-14,"206","DO_mg.L","10.41"
"1003","1A",1995-08-14,"206","SPC_mS.cm","2.29"
"1004","1A",1995-08-14,"206","pH_hydro","8.57"
"1005","1A",1995-08-28,"226","Temp_degC","18.39"
"1006","1A",1995-08-28,"226","DO_mg.L","12.245"
"1007","1A",1995-08-28,"226","SPC_mS.cm","2.355"
"1008","1A",1995-08-28,"226","pH_hydro","9.11"
"1009","1A",1995-09-12,"240","Temp_degC","17.97"
"1010","1A",1995-09-12,"240","DO_mg.L","11.185"
"1011","1A",1995-09-12,"240","SPC_mS.cm","2.155"
"1012","1A",1995-09-12,"240","pH_hydro","8.97"
"1013","1A",1995-10-17,"255","Temp_degC","6.975"
"1014","1A",1995-10-17,"255","DO_mg.L","10.47"
"1015","1A",1995-10-17,"255","SPC_mS.cm","2.3"
"1016","1A",1995-10-17,"255","pH_hydro","8.53"
"1017","1B",1995-05-30,"150","Temp_degC","19.7"
"1018","1B",1995-05-30,"150","DO_mg.L","7.59"
"1019","1B",1995-05-30,"150","SPC_mS.cm","1.96"
"1020","1B",1995-05-30,"150","pH_hydro","7.92"
"1021","1B",1995-06-20,"171","Temp_degC","21.2"
"1022","1B",1995-06-20,"171","DO_mg.L","5.54"
"1023","1B",1995-06-20,"171","SPC_mS.cm","2.06"
"1024","1B",1995-06-20,"171","pH_hydro","7.76"
"1025","1B",1995-07-12,"193","Temp_degC","23.5"
"1026","1B",1995-07-12,"193","DO_mg.L","8.18"
"1027","1B",1995-07-12,"193","SPC_mS.cm","2.10"
"1028","1B",1995-07-12,"193","pH_hydro","8.38"
"1029","1B",1995-07-25,"206","Temp_degC","19.8"
"1030","1B",1995-07-25,"206","DO_mg.L","8.73"
"1031","1B",1995-07-25,"206","SPC_mS.cm","2.15"
"1032","1B",1995-07-25,"206","pH_hydro","8.46"
"1033","1B",1995-08-14,"226","Temp_degC","16.1"
"1034","1B",1995-08-14,"226","DO_mg.L","9.08"
"1035","1B",1995-08-14,"226","SPC_mS.cm","2.38"
"1036","1B",1995-08-14,"226","pH_hydro","8.58"
"1037","1B",1995-08-28,"240","Temp_degC","17.8"
"1038","1B",1995-08-28,"240","DO_mg.L","11.15"
"1039","1B",1995-08-28,"240","SPC_mS.cm","2.31"
"1040","1B",1995-08-28,"240","pH_hydro","9.01"
"1041","1B",1995-09-12,"255","Temp_degC","17.4"
"1042","1B",1995-09-12,"255","DO_mg.L","9.69"
"1043","1B",1995-09-12,"255","SPC_mS.cm","2.20"
"1044","1B",1995-09-12,"255","pH_hydro","8.75"
"1045","1B",1995-10-17,"290","Temp_degC","6.7"
"1046","1B",1995-10-17,"290","DO_mg.L","10.48"
"1047","1B",1995-10-17,"290","SPC_mS.cm","2.28"
"1048","1B",1995-10-17,"290","pH_hydro","8.02"
"1049","25",1995-05-30,"150","Temp_degC","21.0"
"1050","25",1995-05-30,"150","DO_mg.L","6.92"
"1051","25",1995-05-30,"150","SPC_mS.cm","1.72"
"1052","25",1995-05-30,"150","pH_hydro","7.95"
"1053","25",1995-06-20,"171","Temp_degC","20.9"
"1054","25",1995-06-20,"171","DO_mg.L","3.90"
"1055","25",1995-06-20,"171","SPC_mS.cm","1.84"
"1056","25",1995-06-20,"171","pH_hydro","7.89"
"1057","25",1995-07-12,"193","Temp_degC","25.4"
"1058","25",1995-07-12,"193","DO_mg.L","12.38"
"1059","25",1995-07-12,"193","SPC_mS.cm","1.83"
"1060","25",1995-07-12,"193","pH_hydro","8.81"
"1061","25",1995-07-25,"206","Temp_degC","23.8"
"1062","25",1995-07-25,"206","DO_mg.L","15.61"
"1063","25",1995-07-25,"206","SPC_mS.cm","1.97"
"1064","25",1995-07-25,"206","pH_hydro","9.05"
"1065","25",1995-08-14,"226","Temp_degC","21.0"
"1066","25",1995-08-14,"226","DO_mg.L",NA
"1067","25",1995-08-14,"226","SPC_mS.cm","2.00"
"1068","25",1995-08-14,"226","pH_hydro","9.10"
"1069","25",1995-08-28,"240","Temp_degC","16.8"
"1070","25",1995-08-28,"240","DO_mg.L","8.46"
"1071","25",1995-08-28,"240","SPC_mS.cm","2.12"
"1072","25",1995-08-28,"240","pH_hydro","9.02"
"1073","25",1995-09-12,"255","Temp_degC","17.9"
"1074","25",1995-09-12,"255","DO_mg.L","10.88"
"1075","25",1995-09-12,"255","SPC_mS.cm","2.13"
"1076","25",1995-09-12,"255","pH_hydro","8.86"
"1077","25",1995-10-17,"290","Temp_degC","5.9"
"1078","25",1995-10-17,"290","DO_mg.L","11.13"
"1079","25",1995-10-17,"290","SPC_mS.cm","2.40"
"1080","25",1995-10-17,"290","pH_hydro","8.55"
"1081","37",1995-05-31,"151","Temp_degC","17.1"
"1082","37",1995-05-31,"151","DO_mg.L","4.47"
"1083","37",1995-05-31,"151","SPC_mS.cm","0.22"
"1084","37",1995-05-31,"151","pH_hydro","7.69"
"1085","50",1995-05-30,"150","Temp_degC","25.2"
"1086","50",1995-05-30,"150","DO_mg.L","8.94"
"1087","50",1995-05-30,"150","SPC_mS.cm","5.37"
"1088","50",1995-05-30,"150","pH_hydro","8.26"
"1089","50",1995-06-20,"171","Temp_degC","24.3"
"1090","50",1995-06-20,"171","DO_mg.L","11.13"
"1091","50",1995-06-20,"171","SPC_mS.cm","6.17"
"1092","50",1995-06-20,"171","pH_hydro","7.94"
"1093","50",1995-07-12,"193","Temp_degC","26.5"
"1094","50",1995-07-12,"193","DO_mg.L","8.55"
"1095","50",1995-07-12,"193","SPC_mS.cm","7.20"
"1096","50",1995-07-12,"193","pH_hydro","8.01"
"1097","50",1995-07-25,"206","Temp_degC","21.6"
"1098","50",1995-07-25,"206","DO_mg.L","9.22"
"1099","50",1995-07-25,"206","SPC_mS.cm","7.89"
"1100","50",1995-07-25,"206","pH_hydro","7.99"
"1101","50",1995-08-14,"226","Temp_degC","20.2"
"1102","50",1995-08-14,"226","DO_mg.L","7.46"
"1103","50",1995-08-14,"226","SPC_mS.cm","7.14"
"1104","50",1995-08-14,"226","pH_hydro","8.04"
"1105","65",1995-05-30,"150","Temp_degC","21.6"
"1106","65",1995-05-30,"150","DO_mg.L","8.92"
"1107","65",1995-05-30,"150","SPC_mS.cm","3.04"
"1108","65",1995-05-30,"150","pH_hydro","8.11"
"1109","65",1995-06-20,"171","Temp_degC","20.8"
"1110","65",1995-06-20,"171","DO_mg.L","8.15"
"1111","65",1995-06-20,"171","SPC_mS.cm","3.16"
"1112","65",1995-06-20,"171","pH_hydro","8.39"
"1113","65",1995-07-12,"193","Temp_degC","22.1"
"1114","65",1995-07-12,"193","DO_mg.L","7.72"
"1115","65",1995-07-12,"193","SPC_mS.cm","2.75"
"1116","65",1995-07-12,"193","pH_hydro","8.80"
"1117","65",1995-07-25,"206","Temp_degC","22.1"
"1118","65",1995-07-25,"206","DO_mg.L","12.05"
"1119","65",1995-07-25,"206","SPC_mS.cm","3.42"
"1120","65",1995-07-25,"206","pH_hydro","9.31"
"1121","65",1995-08-14,"226","Temp_degC","15.2"
"1122","65",1995-08-14,"226","DO_mg.L","8.59"
"1123","65",1995-08-14,"226","SPC_mS.cm","3.51"
"1124","65",1995-08-14,"226","pH_hydro","9.15"
"1125","65",1995-08-28,"240","Temp_degC","17.2"
"1126","65",1995-08-28,"240","DO_mg.L","9.40"
"1127","65",1995-08-28,"240","SPC_mS.cm","3.77"
"1128","65",1995-08-28,"240","pH_hydro","9.35"
"1129","65",1995-09-12,"255","Temp_degC","17.1"
"1130","65",1995-09-12,"255","DO_mg.L","8.96"
"1131","65",1995-09-12,"255","SPC_mS.cm","3.72"
"1132","65",1995-09-12,"255","pH_hydro","8.98"
"1133","65",1995-10-17,"290","Temp_degC","5.9"
"1134","65",1995-10-17,"290","DO_mg.L","11.39"
"1135","65",1995-10-17,"290","SPC_mS.cm","4.22"
"1136","65",1995-10-17,"290","pH_hydro","8.95"
"1137","66",1995-05-30,"150","Temp_degC","24.7"
"1138","66",1995-05-30,"150","DO_mg.L","10.25"
"1139","66",1995-05-30,"150","SPC_mS.cm","26.20"
"1140","66",1995-05-30,"150","pH_hydro","8.56"
"1141","66",1995-06-20,"171","Temp_degC","19.6"
"1142","66",1995-06-20,"171","DO_mg.L","9.54"
"1143","66",1995-06-20,"171","SPC_mS.cm","31.50"
"1144","66",1995-06-20,"171","pH_hydro","8.76"
"1145","66",1995-07-12,"193","Temp_degC","21.4"
"1146","66",1995-07-12,"193","DO_mg.L","6.76"
"1147","66",1995-07-12,"193","SPC_mS.cm","17.83"
"1148","66",1995-07-12,"193","pH_hydro","9.78"
"1149","66",1995-07-25,"206","Temp_degC","25.2"
"1150","66",1995-07-25,"206","DO_mg.L","11.46"
"1151","66",1995-07-25,"206","SPC_mS.cm","20.39"
"1152","66",1995-07-25,"206","pH_hydro","9.71"
"1153","66",1995-08-14,"226","Temp_degC","15.4"
"1154","66",1995-08-14,"226","DO_mg.L","9.81"
"1155","66",1995-08-14,"226","SPC_mS.cm","32.80"
"1156","66",1995-08-14,"226","pH_hydro","9.62"
"1157","66",1995-08-28,"240","Temp_degC","17.6"
"1158","66",1995-08-28,"240","DO_mg.L","12.15"
"1159","66",1995-08-28,"240","SPC_mS.cm","37.80"
"1160","66",1995-08-28,"240","pH_hydro","9.52"
"1161","66",1995-09-12,"255","Temp_degC","16.2"
"1162","66",1995-09-12,"255","DO_mg.L","8.60"
"1163","66",1995-09-12,"255","SPC_mS.cm","41.00"
"1164","66",1995-09-12,"255","pH_hydro","9.10"
"1165","66",1995-10-17,"290","Temp_degC","6.0"
"1166","66",1995-10-17,"290","DO_mg.L","10.05"
"1167","66",1995-10-17,"290","SPC_mS.cm","43.20"
"1168","66",1995-10-17,"290","pH_hydro","8.81"
"1169","67",1995-05-30,"150","Temp_degC","21.3"
"1170","67",1995-05-30,"150","DO_mg.L","5.63"
"1171","67",1995-05-30,"150","SPC_mS.cm","4.91"
"1172","67",1995-05-30,"150","pH_hydro","8.01"
"1173","67",1995-06-20,"171","Temp_degC","20.4"
"1174","67",1995-06-20,"171","DO_mg.L","7.07"
"1175","67",1995-06-20,"171","SPC_mS.cm","5.36"
"1176","67",1995-06-20,"171","pH_hydro","8.14"
"1177","67",1995-07-12,"193","Temp_degC","22.0"
"1178","67",1995-07-12,"193","DO_mg.L","3.67"
"1179","67",1995-07-12,"193","SPC_mS.cm","5.44"
"1180","67",1995-07-12,"193","pH_hydro","8.44"
"1181","67",1995-07-25,"206","Temp_degC","20.6"
"1182","67",1995-07-25,"206","DO_mg.L","7.63"
"1183","67",1995-07-25,"206","SPC_mS.cm","6.15"
"1184","67",1995-07-25,"206","pH_hydro","8.66"
"1185","67",1995-08-14,"226","Temp_degC","14.6"
"1186","67",1995-08-14,"226","DO_mg.L","8.40"
"1187","67",1995-08-14,"226","SPC_mS.cm","6.19"
"1188","67",1995-08-14,"226","pH_hydro","8.67"
"1189","67",1995-08-28,"240","Temp_degC","17.3"
"1190","67",1995-08-28,"240","DO_mg.L","9.41"
"1191","67",1995-08-28,"240","SPC_mS.cm","6.51"
"1192","67",1995-08-28,"240","pH_hydro","8.91"
"1193","67",1995-09-12,"255","Temp_degC","17.1"
"1194","67",1995-09-12,"255","DO_mg.L","6.67"
"1195","67",1995-09-12,"255","SPC_mS.cm","6.40"
"1196","67",1995-09-12,"255","pH_hydro","8.53"
"1197","67",1995-10-17,"290","Temp_degC","6.1"
"1198","67",1995-10-17,"290","DO_mg.L","11.26"
"1199","67",1995-10-17,"290","SPC_mS.cm","7.07"
"1200","67",1995-10-17,"290","pH_hydro","8.55"
"1201","86",1995-05-31,"151","Temp_degC","17.0"
"1202","86",1995-05-31,"151","DO_mg.L","5.41"
"1203","86",1995-05-31,"151","SPC_mS.cm","0.62"
"1204","86",1995-05-31,"151","pH_hydro","8.36"
"1205","90",1995-05-31,"151","Temp_degC","17.5"
"1206","90",1995-05-31,"151","DO_mg.L","5.98"
"1207","90",1995-05-31,"151","SPC_mS.cm","10.39"
"1208","90",1995-05-31,"151","pH_hydro","8.20"
"1209","90",1995-06-20,"171","Temp_degC","24.3"
"1210","90",1995-06-20,"171","DO_mg.L","9.29"
"1211","90",1995-06-20,"171","SPC_mS.cm","11.33"
"1212","90",1995-06-20,"171","pH_hydro","8.21"
"1213","90",1995-07-12,"193","Temp_degC","24.1"
"1214","90",1995-07-12,"193","DO_mg.L","7.24"
"1215","90",1995-07-12,"193","SPC_mS.cm","5.14"
"1216","90",1995-07-12,"193","pH_hydro","9.24"
"1217","90",1995-08-14,"226","Temp_degC","21.7"
"1218","90",1995-08-14,"226","DO_mg.L","8.65"
"1219","90",1995-08-14,"226","SPC_mS.cm","9.96"
"1220","90",1995-08-14,"226","pH_hydro","8.47"
"1221","109",1995-05-31,"151","Temp_degC","19.91"
"1222","109",1995-05-31,"151","DO_mg.L","4.77"
"1223","109",1995-05-31,"151","SPC_mS.cm","0.399"
"1224","109",1995-05-31,"151","pH_hydro","7.45"
"1225","109",1995-06-20,"171","Temp_degC","24.35"
"1226","109",1995-06-20,"171","DO_mg.L","12.46"
"1227","109",1995-06-20,"171","SPC_mS.cm","0.374"
"1228","109",1995-06-20,"171","pH_hydro","8.15"
"1229","4857",1995-05-30,"150","Temp_degC","20.7"
"1230","4857",1995-05-30,"150","DO_mg.L","8.11"
"1231","4857",1995-05-30,"150","SPC_mS.cm","0.95"
"1232","4857",1995-05-30,"150","pH_hydro","8.19"
"1233","4857",1995-06-20,"171","Temp_degC","20.6"
"1234","4857",1995-06-20,"171","DO_mg.L","4.67"
"1235","4857",1995-06-20,"171","SPC_mS.cm","0.98"
"1236","4857",1995-06-20,"171","pH_hydro","7.70"
"1237","4857",1995-07-12,"193","Temp_degC","21.0"
"1238","4857",1995-07-12,"193","DO_mg.L","5.78"
"1239","4857",1995-07-12,"193","SPC_mS.cm","0.92"
"1240","4857",1995-07-12,"193","pH_hydro","8.47"
"1241","4857",1995-07-25,"206","Temp_degC","23.0"
"1242","4857",1995-07-25,"206","DO_mg.L","13.91"
"1243","4857",1995-07-25,"206","SPC_mS.cm","0.93"
"1244","4857",1995-07-25,"206","pH_hydro","9.38"
"1245","4857",1995-08-14,"226","Temp_degC","14.0"
"1246","4857",1995-08-14,"226","DO_mg.L","7.00"
"1247","4857",1995-08-14,"226","SPC_mS.cm","1.07"
"1248","4857",1995-08-14,"226","pH_hydro","8.20"
"1249","4857",1995-08-28,"240","Temp_degC","16.5"
"1250","4857",1995-08-28,"240","DO_mg.L","8.80"
"1251","4857",1995-08-28,"240","SPC_mS.cm","1.13"
"1252","4857",1995-08-28,"240","pH_hydro","8.52"
"1253","4857",1995-09-12,"255","Temp_degC","18.1"
"1254","4857",1995-09-12,"255","DO_mg.L","13.08"
"1255","4857",1995-09-12,"255","SPC_mS.cm","1.05"
"1256","4857",1995-09-12,"255","pH_hydro","Probe Broken"
"1257","4857",1995-10-17,"290","Temp_degC","5.3"
"1258","4857",1995-10-17,"290","DO_mg.L","11.43"
"1259","4857",1995-10-17,"290","SPC_mS.cm","1.15"
"1260","4857",1995-10-17,"290","pH_hydro","8.18"
"1261","6642",1995-05-31,"151","Temp_degC","17.9"
"1262","6642",1995-05-31,"151","DO_mg.L","4.25"
"1263","6642",1995-05-31,"151","SPC_mS.cm","1.24"
"1264","6642",1995-05-31,"151","pH_hydro","8.01"
"1265","6642",1995-06-20,"171","Temp_degC","20.4"
"1266","6642",1995-06-20,"171","DO_mg.L","6.59"
"1267","6642",1995-06-20,"171","SPC_mS.cm","1.30"
"1268","6642",1995-06-20,"171","pH_hydro","8.01"
"1269","6642",1995-07-12,"193","Temp_degC","22.5"
"1270","6642",1995-07-12,"193","DO_mg.L","6.12"
"1271","6642",1995-07-12,"193","SPC_mS.cm","1.06"
"1272","6642",1995-07-12,"193","pH_hydro","8.16"
"1273","6642",1995-07-25,"206","Temp_degC","19.4"
"1274","6642",1995-07-25,"206","DO_mg.L","6.50"
"1275","6642",1995-07-25,"206","SPC_mS.cm","1.46"
"1276","6642",1995-07-25,"206","pH_hydro","8.21"
"1277","6642",1995-08-14,"226","Temp_degC","20.0"
"1278","6642",1995-08-14,"226","DO_mg.L","8.74"
"1279","6642",1995-08-14,"226","SPC_mS.cm","1.42"
"1280","6642",1995-08-14,"226","pH_hydro","8.31"
"1281","6642",1995-08-28,"240","Temp_degC","18.9"
"1282","6642",1995-08-28,"240","DO_mg.L","9.32"
"1283","6642",1995-08-28,"240","SPC_mS.cm","1.53"
"1284","6642",1995-08-28,"240","pH_hydro","8.36"
"1285","6642",1995-09-12,"255","Temp_degC","15.6"
"1286","6642",1995-09-12,"255","DO_mg.L","4.94"
"1287","6642",1995-09-12,"255","SPC_mS.cm","1.52"
"1288","6642",1995-09-12,"255","pH_hydro","7.93"
"1289","6642",1995-10-17,"290","Temp_degC","6.4"
"1290","6642",1995-10-17,"290","DO_mg.L","12.18"
"1291","6642",1995-10-17,"290","SPC_mS.cm","1.79"
"1292","6642",1995-10-17,"290","pH_hydro","8.05"
"1293","Gursky's",1995-05-31,"151","Temp_degC","17.2"
"1294","Gursky's",1995-05-31,"151","DO_mg.L","6.02"
"1295","Gursky's",1995-05-31,"151","SPC_mS.cm","0.87"
"1296","Gursky's",1995-05-31,"151","pH_hydro","8.75"
"1297","Gursky's",1995-06-20,"171","Temp_degC","21.8"
"1298","Gursky's",1995-06-20,"171","DO_mg.L","5.87"
"1299","Gursky's",1995-06-20,"171","SPC_mS.cm","0.90"
"1300","Gursky's",1995-06-20,"171","pH_hydro","8.22"
"1301","Gursky's",1995-07-12,"193","Temp_degC","24.3"
"1302","Gursky's",1995-07-12,"193","DO_mg.L","10.81"
"1303","Gursky's",1995-07-12,"193","SPC_mS.cm","0.87"
"1304","Gursky's",1995-07-12,"193","pH_hydro","8.87"
"1305","Gursky's",1995-07-25,"206","Temp_degC","20.6"
"1306","Gursky's",1995-07-25,"206","DO_mg.L","10.56"
"1307","Gursky's",1995-07-25,"206","SPC_mS.cm","0.91"
"1308","Gursky's",1995-07-25,"206","pH_hydro","8.92"
"1309","Gursky's",1995-08-14,"226","Temp_degC","17.2"
"1310","Gursky's",1995-08-14,"226","DO_mg.L","9.06"
"1311","Gursky's",1995-08-14,"226","SPC_mS.cm","0.94"
"1312","Gursky's",1995-08-14,"226","pH_hydro","9.16"
"1313","Gursky's",1995-08-28,"240","Temp_degC","18.5"
"1314","Gursky's",1995-08-28,"240","DO_mg.L","10.64"
"1315","Gursky's",1995-08-28,"240","SPC_mS.cm","0.94"
"1316","Gursky's",1995-08-28,"240","pH_hydro","9.26"
"1317","Gursky's",1995-09-12,"255","Temp_degC","17.8"
"1318","Gursky's",1995-09-12,"255","DO_mg.L","8.65"
"1319","Gursky's",1995-09-12,"255","SPC_mS.cm","0.89"
"1320","Gursky's",1995-09-12,"255","pH_hydro","Probe Broken"
"1321","Gursky's",1995-10-17,"290","Temp_degC","7.4"
"1322","Gursky's",1995-10-17,"290","DO_mg.L","11.25"
"1323","Gursky's",1995-10-17,"290","SPC_mS.cm","0.94"
"1324","Gursky's",1995-10-17,"290","pH_hydro","8.81"
"1325","1A",1996-05-09,"130","Temp_degC","5.9"
"1326","1A",1996-05-09,"130","DO_mg.L","11.49"
"1327","1A",1996-05-09,"130","SPC_mS.cm","0.97"
"1328","1A",1996-05-09,"130","pH_hydro","8.08"
"1329","1A",1996-06-10,"162","Temp_degC","22.3"
"1330","1A",1996-06-10,"162","DO_mg.L","7.66"
"1331","1A",1996-06-10,"162","SPC_mS.cm","1.14"
"1332","1A",1996-06-10,"162","pH_hydro","8.05"
"1333","1A",1996-07-09,"191","Temp_degC","21.1"
"1334","1A",1996-07-09,"191","DO_mg.L","12.64"
"1335","1A",1996-07-09,"191","SPC_mS.cm","1.53"
"1336","1A",1996-07-09,"191","pH_hydro","8.32"
"1337","1A",1996-08-13,"226","Temp_degC","19.8"
"1338","1A",1996-08-13,"226","DO_mg.L","7.95"
"1339","1A",1996-08-13,"226","SPC_mS.cm","1.16"
"1340","1A",1996-08-13,"226","pH_hydro","7.98"
"1341","1A",1996-09-18,"262","Temp_degC","14.0"
"1342","1A",1996-09-18,"262","DO_mg.L","12.10"
"1343","1A",1996-09-18,"262","SPC_mS.cm","1.64"
"1344","1A",1996-09-18,"262","pH_hydro","8.54"
"1345","1A",1996-10-15,"289","Temp_degC","9.6"
"1346","1A",1996-10-15,"289","DO_mg.L","12.22"
"1347","1A",1996-10-15,"289","SPC_mS.cm","1.74"
"1348","1A",1996-10-15,"289","pH_hydro","8.32"
"1349","1B",1996-05-09,"130","Temp_degC","7.3"
"1350","1B",1996-05-09,"130","DO_mg.L","11.40"
"1351","1B",1996-05-09,"130","SPC_mS.cm","0.96"
"1352","1B",1996-05-09,"130","pH_hydro","8.12"
"1353","1B",1996-06-10,"162","Temp_degC","22.4"
"1354","1B",1996-06-10,"162","DO_mg.L","8.68"
"1355","1B",1996-06-10,"162","SPC_mS.cm","1.13"
"1356","1B",1996-06-10,"162","pH_hydro","8.16"
"1357","1B",1996-07-09,"191","Temp_degC","21.7"
"1358","1B",1996-07-09,"191","DO_mg.L","12.79"
"1359","1B",1996-07-09,"191","SPC_mS.cm","1.53"
"1360","1B",1996-07-09,"191","pH_hydro","8.39"
"1361","1B",1996-08-13,"226","Temp_degC","20.1"
"1362","1B",1996-08-13,"226","DO_mg.L","5.92"
"1363","1B",1996-08-13,"226","SPC_mS.cm","1.27"
"1364","1B",1996-08-13,"226","pH_hydro","7.96"
"1365","1B",1996-09-18,"262","Temp_degC","13.9"
"1366","1B",1996-09-18,"262","DO_mg.L","10.27"
"1367","1B",1996-09-18,"262","SPC_mS.cm","1.67"
"1368","1B",1996-09-18,"262","pH_hydro","8.47"
"1369","1B",1996-10-15,"289","Temp_degC","8.7"
"1370","1B",1996-10-15,"289","DO_mg.L","8.78"
"1371","1B",1996-10-15,"289","SPC_mS.cm","1.77"
"1372","1B",1996-10-15,"289","pH_hydro","8.02"
"1373","25A",1996-08-13,"226","Temp_degC","20.2"
"1374","25A",1996-08-13,"226","DO_mg.L","3.97"
"1375","25A",1996-08-13,"226","SPC_mS.cm","1.41"
"1376","25A",1996-08-13,"226","pH_hydro","7.85"
"1377","25",1996-05-08,"129","Temp_degC","5.3"
"1378","25",1996-05-08,"129","DO_mg.L","11.26"
"1379","25",1996-05-08,"129","SPC_mS.cm","0.65"
"1380","25",1996-05-08,"129","pH_hydro","7.86"
"1381","25",1996-06-10,"162","Temp_degC","23.5"
"1382","25",1996-06-10,"162","DO_mg.L","3.24"
"1383","25",1996-06-10,"162","SPC_mS.cm","0.89"
"1384","25",1996-06-10,"162","pH_hydro","7.77"
"1385","25",1996-07-09,"191","Temp_degC","22.0"
"1386","25",1996-07-09,"191","DO_mg.L","3.66"
"1387","25",1996-07-09,"191","SPC_mS.cm","1.18"
"1388","25",1996-07-09,"191","pH_hydro","7.77"
"1389","25",1996-08-13,"226","Temp_degC","19.9"
"1390","25",1996-08-13,"226","DO_mg.L","2.54"
"1391","25",1996-08-13,"226","SPC_mS.cm","3.49"
"1392","25",1996-08-13,"226","pH_hydro","7.77"
"1393","25",1996-09-18,"262","Temp_degC","13.9"
"1394","25",1996-09-18,"262","DO_mg.L","7.43"
"1395","25",1996-09-18,"262","SPC_mS.cm","1.51"
"1396","25",1996-09-18,"262","pH_hydro","8.13"
"1397","25",1996-10-15,"289","Temp_degC","8.6"
"1398","25",1996-10-15,"289","DO_mg.L","8.49"
"1399","25",1996-10-15,"289","SPC_mS.cm","1.63"
"1400","25",1996-10-15,"289","pH_hydro","8.11"
"1401","37",1996-05-09,"130","Temp_degC","8.1"
"1402","37",1996-05-09,"130","DO_mg.L","7.95"
"1403","37",1996-05-09,"130","SPC_mS.cm","0.15"
"1404","37",1996-05-09,"130","pH_hydro","7.57"
"1405","37",1996-06-10,"162","Temp_degC","23.2"
"1406","37",1996-06-10,"162","DO_mg.L","3.38"
"1407","37",1996-06-10,"162","SPC_mS.cm","0.18"
"1408","37",1996-06-10,"162","pH_hydro","7.62"
"1409","37",1996-07-09,"191","Temp_degC","21.2"
"1410","37",1996-07-09,"191","DO_mg.L","1.99"
"1411","37",1996-07-09,"191","SPC_mS.cm","0.25"
"1412","37",1996-07-09,"191","pH_hydro","7.50"
"1413","37",1996-08-13,"226","Temp_degC","20.9"
"1414","37",1996-08-13,"226","DO_mg.L","4.49"
"1415","37",1996-08-13,"226","SPC_mS.cm","0.36"
"1416","37",1996-08-13,"226","pH_hydro","7.65"
"1417","37",1996-09-18,"262","Temp_degC","14.5"
"1418","37",1996-09-18,"262","DO_mg.L","9.32"
"1419","37",1996-09-18,"262","SPC_mS.cm","0.39"
"1420","37",1996-09-18,"262","pH_hydro","7.77"
"1421","37",1996-10-15,"289","Temp_degC","9.4"
"1422","37",1996-10-15,"289","DO_mg.L","7.21"
"1423","37",1996-10-15,"289","SPC_mS.cm","0.43"
"1424","37",1996-10-15,"289","pH_hydro","7.81"
"1425","50",1996-05-09,"130","Temp_degC","9.0"
"1426","50",1996-05-09,"130","DO_mg.L","12.03"
"1427","50",1996-05-09,"130","SPC_mS.cm","1.03"
"1428","50",1996-05-09,"130","pH_hydro","7.70"
"1429","50",1996-06-10,"162","Temp_degC","25.1"
"1430","50",1996-06-10,"162","DO_mg.L","6.91"
"1431","50",1996-06-10,"162","SPC_mS.cm","2.03"
"1432","50",1996-06-10,"162","pH_hydro","7.98"
"1433","50",1996-07-09,"191","Temp_degC","24.8"
"1434","50",1996-07-09,"191","DO_mg.L","7.59"
"1435","50",1996-07-09,"191","SPC_mS.cm","2.85"
"1436","50",1996-07-09,"191","pH_hydro","7.85"
"1437","50",1996-08-13,"226","Temp_degC","21.2"
"1438","50",1996-08-13,"226","DO_mg.L","9.73"
"1439","50",1996-08-13,"226","SPC_mS.cm","3.72"
"1440","50",1996-08-13,"226","pH_hydro","8.14"
"1441","50",1996-09-18,"262","Temp_degC","14.7"
"1442","50",1996-09-18,"262","DO_mg.L","8.53"
"1443","50",1996-09-18,"262","SPC_mS.cm","4.35"
"1444","50",1996-09-18,"262","pH_hydro","8.10"
"1445","50",1996-10-15,"289","Temp_degC","9.2"
"1446","50",1996-10-15,"289","DO_mg.L","7.59"
"1447","50",1996-10-15,"289","SPC_mS.cm","4.98"
"1448","50",1996-10-15,"289","pH_hydro","8.25"
"1449","60",1996-05-09,"130","Temp_degC","9.0"
